week,theme,subject,concept,challenge,teaching,research,professional,sent
1,Tools,The 30-Second Email Test,Start with low-stakes tasks,"Open an email you need to reply to. Click the Copilot button in Outlook and let it draft a response. Don't send it yet — just read what it wrote. How close was it to what you would have said? Now try option two: write a rough dot-point reply yourself, then ask Copilot to polish it. Which result sounds more like you? That difference is worth noticing.","Let Copilot draft a reply to a student query about an assignment, then try giving it your rough notes to work from. Which version captures your tone and the nuance of what you actually mean?","Let Copilot draft a reply to a collaborator's email about a paper revision both ways — from scratch, then from your rough points. Does starting with your words keep the disciplinary context that AI flattens into generic academic-speak?","Let Copilot draft a reply to an internal request both ways — from nothing, then from your dot points. For routine emails, which approach needs less editing?",
2,Prompts,Make Copilot Explain Your Job,Conversation not delegation,"Open Copilot chat and type: 'Explain what a [your job title] at a university does, as if you're telling a curious 10-year-old.' Then try: 'Now focus on the parts that would surprise people.' Share the funniest line with a colleague.","Ask Copilot to explain what a unit coordinator actually does. Does it mention the 47 emails before 9am? The pastoral care nobody trained you for?","Ask Copilot to explain what a research fellow does. See if it grasps the grant-writing treadmill or just says 'advances human knowledge.'","Ask Copilot to explain your role. Professional staff roles are often invisible in universities — see how well AI understands what you actually do versus your position description.",
3,Ethics,Spot the AI,Detection tools are unreliable,"Two paragraphs about why Curtin is a great place to work. One was written by a human, one by Copilot. Can you tell which? (A) 'Curtin brings together people who genuinely want to make a difference. The campus buzzes with ideas, the coffee is decent, and there is always someone down the corridor who knows the thing you need to know.' (B) 'Curtin University offers a dynamic and supportive work environment characterised by a strong commitment to innovation, diversity, and professional development opportunities for all staff.' Answer: B is the AI. If you got it wrong — that is exactly why this matters.","You probably mark student writing. Could you reliably spot AI in an assignment? Detection tools get it wrong 20–40% of the time. Design for learning, not detection.","Next time you review a manuscript, notice the writing style. Could sections have been AI-generated? The answer increasingly is: you can't tell, and that changes how we think about authorship.","You write reports, briefs, and proposals. If AI can produce text indistinguishable from yours, what does that mean for how we value writing versus the thinking behind it?",
4,Practice,Your Meeting in 60 Seconds,AI amplifies thinking,"After your next Teams meeting, click the Copilot icon and ask it to summarise the key decisions and action items. Compare its summary to your own notes.","After a teaching team meeting, ask Copilot to summarise. Did it catch the curriculum decision buried in minute 43 that everyone will forget about?","After a research group meeting, ask Copilot to list the action items. Compare to your notes. Useful for keeping PhD students and collaborators aligned.","After any meeting, ask Copilot for the summary and action items. This is genuinely one of the most time-saving features — especially when you're in back-to-back meetings all day.",
5,Prompts,The Be Specific Experiment,Context makes all the difference,"Ask Copilot: 'Give me some ideas for a workshop.' Then try: 'Give me five interactive workshop activities for university staff who have never used AI, each should take under 10 minutes and require no preparation.' Compare the two responses.","Try a vague prompt: 'Help me with my lecture.' Then try: 'I teach second-year marketing to 120 students. Suggest three ways to open next week's lecture on consumer behaviour that will get them talking in the first 5 minutes.' Night and day.","Try: 'Help me with my literature review.' Then: 'I'm reviewing qualitative studies on academic resilience published between 2020–2025. Suggest a thematic structure for organising 30 papers.' Specificity is everything.","Try: 'Help me write a report.' Then: 'I need a one-page summary of semester 1 student complaints for the Associate Dean, highlighting the three most common themes and any trends compared to last year.' See the difference?",
6,Tools,Copilot Lives in Word,Start with your own voice,"Open a Word document you're working on. Highlight a paragraph and ask Copilot to 'make this more concise' or 'change the tone to formal.' You just edited with AI without leaving Word.","Paste your draft unit outline into Word. Ask Copilot to 'simplify the language for first-year students' or 'check this for jargon.' It refines your voice rather than replacing it.","Paste a rough abstract or grant section. Ask Copilot to 'tighten this to 250 words' or 'make the significance statement stronger.' Starting with your draft means the output sounds like you.","Paste a process document or policy draft. Ask Copilot to 'make this clearer for someone new to the university' or 'convert this into dot points.' Great for onboarding documents.",
7,Ethics,Who Gets the Credit?,Transparency is the default,"You use Copilot to help write a funding application. The structure is yours, the data is yours, but Copilot polished the prose and suggested two paragraphs you kept almost unchanged. Should you disclose the AI assistance?","If a student used AI the same way you just did on that funding application, would you consider it academic misconduct? Whatever your answer, make sure your policy matches your own practice.","Check your target journal's AI policy. Some require disclosure, others prohibit AI-generated text entirely. Curtin's research guidelines are evolving too. Better to know before you submit.","You draft a board paper and Copilot restructures your argument. Nobody asks who helped. Should they? Professional staff use AI for writing constantly — the norms are being set right now by what we normalise.",
8,Practice,Tame Your Spreadsheet,Match the tool to the task,"Open an Excel file you use regularly. Click the Copilot button and ask: 'What trends do you see in this data?' or 'Create a summary table of [column] by [category].'","Ask Copilot to analyse your grade distribution spreadsheet. 'Show me which assessments have the highest failure rates' or 'Compare average marks across tutorial groups.'","Ask Copilot to help with your research data. 'Suggest appropriate statistical tests for this dataset' or 'Create a summary table grouped by participant category.' Always verify its suggestions.","Ask Copilot to analyse an operational spreadsheet — enrolment numbers, budget tracking, room bookings. 'What patterns do you see?' can surface things you'd miss scanning rows manually.",
9,Share,Pass It On,Building a community of practice,"Think of one colleague who might find these challenges useful. Send them a quick message: 'Hey, have you seen AI in 5? Worth a look.' That is this week's challenge.","Mention it at your next teaching team meeting. 'Has anyone tried the AI in 5 challenges?' Even one conversation can shift a team's willingness to experiment.","Mention it to a colleague in your research group or at your next HDR supervision. Research culture changes through trusted peer recommendations.","Forward this email to someone in your team. Professional staff networks are tight — if you found something useful, chances are your colleagues will too.",
10,Tools,PowerPoint in Five Minutes,First output is a draft,"Open PowerPoint, click Copilot, and type: 'Create a presentation about [your next talk topic].' Let it generate slides. Then refine: 'Add a slide comparing X and Y' or 'Make the title slide more engaging.'","Get Copilot to draft slides for your next lecture. The structure will need work, but it gives you something to react to rather than starting from a blank screen. Reaction is faster than creation.","Draft a conference presentation. Copilot's first attempt will be generic — but ask it to 'add more detail on methodology' or 'include a limitations slide' and it becomes a useful scaffold.","Draft slides for a team update or committee report. Professional staff present more than people realise. A five-minute head start on a deck you were dreading is a genuine win.",
11,Prompts,Give Copilot a Role,The RTCF Framework,"Try this in Copilot chat: 'You are an experienced academic developer at an Australian university. Review this learning outcome and suggest improvements: [paste one].' Then try the same request without the role. Notice the difference.","Try: 'You are a student encountering this unit for the first time. Read this assessment brief and tell me what confuses you.' Giving Copilot a student perspective can reveal blind spots in your instructions.","Try: 'You are a journal reviewer in [your field]. Review this abstract and identify weaknesses.' A role-based prompt produces feedback that is far more targeted than a generic request.","Try: 'You are a new staff member on your first day. Read this onboarding document and list anything that is unclear or assumes prior knowledge.' Role prompts are powerful for testing whether your documents actually make sense.",
12,Ethics,The Bias Check,Keep a human in the loop,"Ask Copilot: 'Write a short description of a successful university researcher.' Read carefully. What assumptions has it made about gender, age, discipline, or background? Then ask it to challenge those stereotypes.","If Copilot's 'successful researcher' sounds like a senior male professor in STEM, that is the training data talking. Now consider: are your unit examples similarly narrow? AI makes invisible biases visible.","If Copilot's default researcher profile doesn't look like you or your colleagues, that matters. Bias in AI tools can reinforce bias in peer review, hiring, and funding if we don't notice it.","AI bias affects recruitment descriptions, KPI frameworks, and promotion criteria. If you use Copilot to draft a position description, check whose 'success' it is modelling.",
13,Practice,Summarise Before You Read,AI amplifies thinking,"Find a long report or policy document you have been putting off. Paste it into Copilot chat: 'Summarise this in five bullet points and tell me what I should pay attention to.' Read the summary, then skim the original.","That 40-page curriculum review you've been avoiding? Copilot can give you the key points in 30 seconds. You still need to read the parts that matter — but now you know which parts matter.","That systematic review with 12,000 words? Ask Copilot to summarise the key findings and methodological approach. It won't replace critical reading, but it helps you triage a mountain of literature.","That new university policy document that landed in your inbox? Summarise it first, then read the sections relevant to your area. You'll get through your reading pile in half the time.",
14,Prompts,The Follow-Up Question,Iteration is where the value lives,"Most people ask Copilot one question and stop. Try a conversation: ask something, then follow up with 'Can you go deeper on point 2?' then 'What am I missing?' Three turns gets you from generic to genuinely useful.","Ask Copilot to suggest assessment ideas. Take the best one and say 'How would I scaffold this across weeks 3 to 10?' Then: 'What could go wrong with this approach?' The third answer is usually the most valuable.","Ask Copilot to help frame a research question. Then: 'What theoretical frameworks would support this?' Then: 'What would a reviewer say is missing?' Each turn sharpens the thinking.","Ask Copilot to draft a process improvement proposal. Then: 'What objections will my manager raise?' Then: 'How do I address the budget concern?' This is conversation, not delegation.",
15,Share,Your Top Tip,Learning with AI is still learning,"Fifteen weeks of AI in 5. What is the single most useful thing you have discovered? Reply with your tip — one sentence is plenty. We will compile the best into a Tips from Colleagues resource.","What changed in your teaching practice? Even a small shift — a better prompt, a new way to give feedback, a time-saving trick — is worth sharing with your teaching team.","What changed in your research workflow? Whether it saved you time, improved your writing, or just made you think differently about a tool, your experience helps others in your discipline.","What changed in your day-to-day work? Professional staff tips are often the most practical and immediately applicable. Your colleagues want to hear what actually worked.",
